             dt  5.0000E-02
           nsub       4
          ntest       5
            eps  1.0000E-04
            nhm    6000
           nreg      59
         filreg        treg
 Intitialisation file:
          14_08_24_t00000
 Diagnostique time files :
          14_08_24_t00010      10.000
          14_08_24_t00015      15.000
          14_08_24_t00020      20.000
          14_08_24_t00025      25.000
          14_08_24_t00030      30.000
          14_08_24_t00035      35.000
          14_08_24_t00040      40.000
          14_08_24_t00045      45.000
          14_08_24_t00050      50.000
          14_08_24_t00055      55.000
          14_08_24_t00060      60.000
          14_08_24_t00065      65.000
          14_08_24_t00070      70.000
          14_08_24_t00075      75.000
          14_08_24_t00080      80.000
          14_08_24_t00085      85.000
          14_08_24_t00090      90.000
          14_08_24_t00095      95.000
          14_08_24_t00100     100.000
          14_08_24_t00105     105.000
          14_08_24_t00110     110.000
          14_08_24_t00115     115.000
          14_08_24_t00120     120.000
          14_08_24_t00125     125.000
          14_08_24_t00130     130.000
          14_08_24_t00135     135.000
          14_08_24_t00140     140.000
          14_08_24_t00145     145.000
          14_08_24_t00150     150.000
          14_08_24_t00155     155.000
          14_08_24_t00160     160.000
          14_08_24_t00165     165.000
          14_08_24_t00170     170.000
          14_08_24_t00175     175.000
          14_08_24_t00180     180.000
          14_08_24_t00185     185.000
          14_08_24_t00190     190.000
          14_08_24_t00195     195.000
          14_08_24_t00200     200.000
          14_08_24_t00205     205.000
          14_08_24_t00210     210.000
          14_08_24_t00215     215.000
          14_08_24_t00220     220.000
          14_08_24_t00225     225.000
          14_08_24_t00230     230.000
          14_08_24_t00235     235.000
          14_08_24_t00240     240.000
          14_08_24_t00245     245.000
          14_08_24_t00250     250.000
          14_08_24_t00255     255.000
          14_08_24_t00260     260.000
          14_08_24_t00265     265.000
          14_08_24_t00270     270.000
          14_08_24_t00275     275.000
          14_08_24_t00280     280.000
          14_08_24_t00285     285.000
          14_08_24_t00290     290.000
          14_08_24_t00295     295.000
          14_08_24_t00300     300.000
      nc_tot(1)    1000
      nc_tot(2)       8
      nc_tot(3)       8
             dx  1.0000E+00
             dy  1.0000E+00
             dz  1.0000E+00
            psi     90.0000
            phi    -95.0000
          betae      0.5000
             ns       1
             ng      10
          betas  5.0000E-01
           rvth  1.0000E+00
           rmds  1.0000E+00
            qms  1.0000E+00
            vxs  4.4757E+00
            vys  0.0000E+00
            vzs  0.0000E+00
          idisp       1
            ipe       2
         iresis       1
          resis  5.0000E-02
           dmin  1.0000E-03
            iwr
                  1   0   0   0   0
                  1   0   0   0   0
                  2   0   1   0   1
